"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"David Jones - Bourke Street Mall","","49db4e97-5a85-409f-b6d6-5617df402625","","310 Bourke St, Melbourne VIC 3000, Australia","-37.8134283","144.9644169","","25786bfd-f742-4c69-8d3c-7b986bf5df52","","","IFFE4565E4767E0C0","ChIJPfCchrVC1moRpqxgA-A9c_I","5311","(?i)DAVID\s+JONES\s+BOURKE\s+STRE?","[`DAVID JONES BOURKE STRE MELBOURNE`]"
"David Jones - Elizabeth Street","","9b225438-b6a1-4b46-a54e-c9fe94274d15","","86-108 Castlereagh St, Sydney NSW 2000, Australia","-33.8701268","151.2099337","","25786bfd-f742-4c69-8d3c-7b986bf5df52","","","I6A04270F3C8AD42E","ChIJZR3BzT-uEmsRsfdt17SmrQw","5311","(?i)DAVID\s+JONES\s+ELIZABETH\s+S","[`DAVID JONES ELIZABETH S SYDNEY`]"
"David Jones - Hornsby","","b8eae40d-4b05-48c6-977c-5ba92fa1ae4e","","Westfield Hornsby, 236 Pacific Hwy, Hornsby NSW 2077, Australia","-33.7046818","151.099464","","25786bfd-f742-4c69-8d3c-7b986bf5df52","","","I23455E6AC694DDD1","ChIJOfZAgIOnEmsRxnnJzxcxBhE","5311","(?i)DAVID\s+JONES\s+HORNSBY","[`DAVID JONES HORNSBY     HORNSBY`]"
"Deliveroo","https://deliveroo.co.uk","8de45cbc-e697-487e-8f79-4537d298d7b8","deliveroo.co.uk.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","","","","5812","(?i)^DELIVEROO","[`DELIVEROO`, `DELIVEROO.CO.UK LONDON`, `DELIVEROO.FR`]"
"digiDirect","https://digidirect.com.au","79f1be93-070c-4d64-bd47-214a02fc169d","digidirect.com.au.png","","","","95457cc9-5aee-4132-b3d1-f514f2be97d5","","","#F05A25","","","5946","(?i)DIGIDIRECT","[`DIGIDIRECT`]"
"digiDirect - Sydney","","9466c1c2-fe37-4f86-a8c7-dd4e81244910","","Shop 3/75 King St, Sydney NSW 2000, Australia","-33.8687464","151.2063756","","79f1be93-070c-4d64-bd47-214a02fc169d","","","I99772E0889D1C32F","ChIJz6Z6bz-uEmsRNDpdSFfoGLE","5946","(?i)DIGIDIRECT\s+SYDNEY","[`DIGIDIRECT              SYDNEY`]"
"Disney+","https://www.disneyplus.com","efc9e895-ec0c-44ff-a0df-78287ff09272","disneyplus.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)(?:DISNEY ?PLUS|DISNEY\+|DPLUS\*DISNEY|AMZN\*DISNEYPLUS)","[`DISNEY PLUS BURBANK CA`, `DISNEY PLUS DISNEY PLUS UNITED STATES`, `DISNEY[phone] CA`, `DPLUS*DISNEY`, `AMZN*DISNEYPLUS`]"
"DJI","https://www.dji.com","0de7710c-8820-43ed-ba15-fa921dc57426","dji.com.jpeg","","","","95457cc9-5aee-4132-b3d1-f514f2be97d5","","","#919da8","","","5732","(?i)DJI",""
"DJI Store - Bondi Junction","","516dbe91-12e8-44a9-807b-7962582d98d2","","Westfield Bondi Junction, Shop 3022, Level 3/500 Oxford St, Bondi Junction NSW 2022, Australia","-33.8929368","151.2499967","","0de7710c-8820-43ed-ba15-fa921dc57426","","","IA926FE273D5ADF2B","ChIJ0dTOWzatEmsRVEGBzSjnpvE","5732","(?i)DJI\s+STORE\s+BONDI\s+JUNCT","[`DJI Store Bondi Junct  Bondi J`, `DJI TECHNOLOGY AUSTRALI KEYSBOROUGH`]"
"DJI Store - Pitt Street Mall","","f16c6237-b838-497d-b37f-351b17845233","","Westfield Sydney, Shop 1023A Level 1/188 Pitt St, Sydney NSW 2000, Australia","-33.8701109","151.2089071","","0de7710c-8820-43ed-ba15-fa921dc57426","","","I4A2E5BEDD91A5348","ChIJB2ztGRavEmsRNDl7uYb-O-k","5732","(?i)DJI\s+STORE\s+PITT\s*ST","[`DJI Store PittSt Mall    Sydney      NSW`]"
"Dockside Cafe","https://docksidecoffeehouse.com.au","e5d8204f-9b36-4b82-8dd9-ab826b028953","docksidecoffeehouse.com.au.png","29 Eastlake Pde, Kingston ACT 2604, Australia","-35.312061","149.1462064","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)DOCKSIDE CAFE\s*CANBERRA","[`DOCKSIDE CAFE            CANBERRA    ACT`]"
"Domino's Pizza","https://www.dominos.com","79569e25-c9af-4908-97ee-4772e62abc68","dominos.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^DOMINO'?S\b","[`DOMINOS PIZZA`, `DOMINOS 4340 ALEXANDRIA, VA`, `DOMINOS 5436 FRANKLIN KY`, `DOMINOS 8314 [phone] CA`, `DOMINOS 8314 SAN DIEGO CA`, `DOMINOS PIZZA #01928 [phone] MN`, `DOMINOS PIZZA #1743 CEDAR RAPIDS`, `DOMINOS PIZZA #6533 5058762323 NM`]"
"DoorDash","https://www.doordash.com","6d047587-9f9e-409a-96e5-78c60ca645c0","doordash.com.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","","","","5812","(?i)^DOORDASH\b","[`DOORDASH DASHPASS`, `DOORDASH DASHPASS SAN FRANCISC CA`, `DOORDASH*7-ELEVEN`, `DOORDASH*BURGER KING SAN FRANCISC CA U`, `DOORDASH*CHICK-FIL-A`, `DOORDASH*BIG TUNA WWW.DOORDASH. CA`, `DOORDASH*BOSTON MARKET SAN FRANCISC CA`]"
"Double Shot Deakin","https://www.doubleshotdeakin.com.au","21ac1927-86e3-4743-a827-8e54dd404bef","doubleshotdeakin.com.au.png","Shop/7 Hopetoun Cct, Deakin ACT 2600, Australia","-35.3144353","149.1078919","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#000000","IC0CF85BF47891773","ChIJcQCYU8xMFmsR8W8XxhpCOOo","5812","(?i)DOUBLE SHOT","[`DOUBLE SHOT DEAKIN      DEAKIN`, `LSP*Double Shot Deakin, Deakin`, `DOUBLE SHOT`]"
"Dr Goodes","https://drgoodes.com.au","a531e4d4-a65f-4516-8b5d-a14d6beed745","drgoodes.com.au.jpg","27-33 Oxford St, Paddington NSW 2021, Australia","-33.8829233","151.2203986","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#b0361b","IAE0ED02934E45B0E","ChIJ5Z8wkAuvEmsRo2myrGmzejw","5813","(?i)Dr\s*goodes","[`Drgoodes               Padding`, `Drgoodes, Paddington`]"
"Dropbox","https://www.dropbox.com","f368a42f-2502-43bc-820b-b4246bba917d","dropbox.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)^DROPBOX\b","[`DROPBOX`, `DROPBOX DB.TT/CCHELP CA`, `DROPBOX db.tt/cchelp USA`, `DROPBOX [phone] CA`, `DROPBOX INC DB.TT/CCHELP IE`, `DROPBOX PRO`, `DROPBOX 0150 SAN FRANCISCO CA`]"
"Dubravka 1836 Restaurant & Café","https://www.nautikarestaurants.com/dubravka-restaurant-cafe","d59b0556-513c-4d8e-ba42-120be79e1478","nautikarestaurants.com.jpg","Brsalje 1, 20000 Dubrovnik, Croatia","42.6415949","18.1062198","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","ICB2EF97AACBACBF9","ChIJLwsjbi0LTBMRAOndGfCUBpk","5812","(?i)^SNACK BAR DUBRAVKA","[`SNACK BAR DUBRAVKA, DUBROVNIK`]"
"Dymocks","https://dymocks.com.au","363fd9f2-b915-47a6-8102-ee2ed5777892","dymocks.com.au.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","#e41a37","","","5942","(?i)DYMOCKS","[`DYMOCKS`, `DYMOCKS PTY LTD TA DYMOCKS SYDNE`, `DYMOCKS BOOKS CANBERR,CANBERRA`, `DYMOCKS SYDNEY           SYDNEY`]"
"Dymocks - George St","https://www.dymocks.com.au/stores/Dymocks+Sydney","b65d4bf5-22bd-484d-834e-77210d388914","","424-430 George St, Sydney NSW 2000, Australia","-33.8697999","151.2070811","","363fd9f2-b915-47a6-8102-ee2ed5777892","","","I4FE0E6293F90C1AE","ChIJwZtEpz-uEmsR_KVgqT4EtLU","5942","(?i)^DYMOCKS PTY LTD TA DYMO SYDNEY","[`DYMOCKS PTY LTD TA DYMO SYDNEY`]"
"Early Edition","https://earlyedition.cafe","c8a771b6-5fab-472b-b0b3-c9010b22e262","earlyedition.cafe.png","2 Trevillian Quay, Kingston ACT 2604, Australia","-35.31206","149.1462347","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I6F339BF2E878C664","ChIJhzpGXjhNFmsRPeU1WNDBqBQ","5812","(?i)EARLY EDITION","[`SQ *EARLY EDITION        Kingston    AC`]"
"easyJet","https://easyjet.com","086674f3-6a2b-4713-8a39-84ea3fd45fea","easyjet.com.png","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#fe651c","","","4511","(?i)EASYJET","[`EASYJET*EASYJET ABCD1EF LUTON`]"
"eBay","https://www.ebay.com","b51de310-19f7-41f1-b830-339465372757","ebay.com.jpg","","","","c90dffd1-59a9-409a-9718-5999140d4c4f","","","","","","5999","(?i)^EBAY\b","[`EBAY INC. [phone] CA`, `EBAY INC. SAN JOSE CA`, `EBAY EUROPE SARL [phone] GB`, `EBAY O*03-12345-67890 SAN JOSE CA`, `EBAY O 18-12345-67890 SAN JOSE CA`, `EBAY EUROPARC 1453`]"
"Eckersley's","https://www.eckersleys.com.au/craft","5e161d9b-c886-4ed3-8dfb-c0a5769e2a6f","eckersleys.com.au.jpg","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5970","(?i)ECKERSLEYS",""
"Eckersley's Art & Craft - Braddon","https://www.eckersleys.com.au/storelocator/braddon","6bee766d-bd29-473b-8066-f0590e3e3299","","Unit 43/38 Mort St, Braddon ACT 2612, Australia","-35.2729677","149.1318723","","5e161d9b-c886-4ed3-8dfb-c0a5769e2a6f","","","","","5970","(?i)^ECKERSLEYS PTY LIMITE, BRADDON","[`ECKERSLEYS PTY LIMITE, BRADDON`]"
"EE","https://ee.co.uk","a21f99b0-a617-4f35-a0f3-f7d43586d0a7","ee.co.uk.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4814","(?i)EE LIMITED","[`EE LIMITED`]"
"Eighty Twenty","https://www.eightytwentyfood.com.au","31638000-1895-42ab-84df-433888b3c25f","eightytwentyfood.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)EIGHTYTWENTY",""
"Eighty Twenty - Mort St Express","https://www.eightytwentyfood.com.au/civic-cafe","452f0e91-6352-48c2-bfac-d708163d757c","","19 Mort St, Canberra ACT 2601, Australia","-35.2761595","149.1307097","","31638000-1895-42ab-84df-433888b3c25f","","","","ChIJ_R7r8nZNFmsRRCRRPS5r4p4","","(?i)EIGHTYTWENTY MORT","[`SQ *EIGHTYTWENTY MORT  Canberr`]"
"Endota Spa","https://endotaspa.com.au","3509fdcd-a59b-4941-8d2c-1b312b59f8db","endotaspa.com.au.png","","","","e404caaa-4e2b-42e1-84d5-a6bde0319e7f","","","#49A750","","","7298","(?i)(?:^ENDOTA SPA|^ENDOTA)","[`ENDOTA SPA`, `ENDOTA SPA SYDNEY       SYDNEY`, `ENDOTAAU123`, `ENDOTA AUSTRALIA        SYDNEY`]"
"Epula","https://www.epula.com.au","ce450a8a-1e96-4d16-9ffd-6d4a2d095983","epula.com.au.jpg","1 Martin Pl, Sydney NSW 2000, Australia","-33.8675563","151.2080687","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IE94B985A55909471","ChIJE42rp9avEmsRF63ml5I7_jw","5812","(?i)EPULA","[`LS EPULA                SYDNEY`]"
"EQ Cafe and Bakehouse","https://eqcafe.com.au","cfddeb81-de22-4c9d-9062-cb0e03f0235a","eqcafe.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)EQ BAKEHOUSE",""
"EQ Cafe and Bakehouse - Civic","","862434a4-ab2d-4569-85a6-58525d3f931b","","G-4, 70 Northbourne Avenue, Braddon ACT 2601","-35.270292","149.130763","","cfddeb81-de22-4c9d-9062-cb0e03f0235a","","","","","5812","(?i)EQ BAKEHOUSE CC","[`EQ BAKEHOUSE CC`, `SQ *EQ BAKEHOUSE CC    Canberr`]"
"eToro","https://etoro.com","e6384b37-f722-4d8a-a43d-840376fc37f2","etoro.com.png","","-23.992438","134.050443","6884c473-bc06-4fbc-8402-e232d0612caa","","","#69ae21","","","6211","(?i)eToro","[`ETORO AUS CAPITA`, `ETORO1, INTERNET`, `eToro AU LTD, etoro`]"
"Etsy","https://etsy.com","bf0409a5-de0c-4617-bb91-af3818dfc686","etsy.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5399","(?i)(?:Etsy\.com|CITIBANK EUROPE)","[`Etsy.com*AU              Sydney      AUS`, `CITIBANK EUROPE`]"
"Event Cinemas Bondi Junction","https://eventcinemas.com.au","0063261f-c6a6-47e8-9a3e-09f202ac456f","eventcinemas.com.au.png","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","7832","(?i)(?:EVENT CINEMAS|EVENT BONDI ONLINE)","[`EVENT CINEMAS BONDI      BONDI JUNCTI`, `EVENT CINEMAS BONDI    BONDI J`, `EVENT CINEMAS GEORGE ST SYDNEY`, `EVENT BONDI ONLINE`]"
"ExpressVPN","https://expressvpn.com","0616ab99-3ff1-432b-b179-483a8b934407","expressvpn.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#c8242b","","","4816","(?i)EXPRESSVPN","[`EXPRESSVPN.COM, [phone]`, `EXPRESSVPN.COM, WILMINGTON`, `EXPRESSVPN.COM, NICOSIA`]"
"Financial Times","https://ft.com","33176948-4d25-4e6a-aed7-800c62a6f3fd","ft.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)FINANCIAL TIMES","[`FINANCIAL TIMES 123456  LONDON`, `THE FINANCIAL TIMES`]"
"Fitness First","https://www.fitnessfirst.com.au","03a112bd-1f4c-40af-b9c2-c1673753fc39","fitnessfirst.com.au.png","","","","b6b02d18-a6ab-4e82-be1b-132b62f8f1b9","","","","","","7997","(?i)^Fitness First","[`DBS*Fitness First,Civic Square`, `DBS*Fitness First Canb Civic S`]"
"Flatmate Finders","https://flatmatefinders.com.au","3a97a14e-8909-442e-bdd6-d04c528d1c89","flatmatefinders.com.au.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#24bdc5","","","6513","(?i)FLATMATE FINDERS","[`FLATMATE FINDERS         WATERLOO`]"
"Flour And Stone","https://flourandstone.com.au","da989ef0-1dd4-42b6-94a1-4fbe7da676c4","flourandstone.com.au.png","43 Riley St, Woolloomooloo NSW 2011, Australia","-33.8733196","151.2153187","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IB066F09BAB0EBF34","ChIJmxHxbxSuEmsRO46iD58uWdU","5462","(?i)^FLOUR (?:AND )?STONE","[`FLOUR AND STONE PANTRY  Woolloomooloo`, `FLOUR STONE`]"
"Fonda","https://fondamexican.com.au","00a6caab-f093-4854-9d14-0ee9aae0c354","fondamexican.com.au.jpg","Bunda Street, Canberra Australian Capital Territory, Australia","-35.29885","149.127306","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#750035","","","5812","(?i)^FONDA (?:- )?CANBERRA","[`FONDA - CANBERRA         CREMORNE    VIC`, `FONDA - CANBERRA       CREMORN`, `FONDA CANBERRA          CREMORNE`]"
"Fortnum & Mason","https://fortnumandmason.com","ae4ba8f7-5469-4a4d-bfe1-90b37100d401","fortnumandmason.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#6ac8ba","","","5311","(?i)^FORTNUM","[`FORTNUM & MASON         LONDON`, `FORTNUM AND MASON PLC   LONDON`]"
"Fortune","https://fortune.com","c5fb7347-3b4d-4ab3-83c9-af85b1c9ba1f","fortune.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)^FORTUNE ONLINE","[`WEB*FORTUNE ONLINE SUB  NEW YORK`]"
"Four Frogs Creperie","https://fourfrogs.com.au","04df7808-6cc7-45a3-8039-03ce85f52025","fourfrogs.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ec0224","","","5812","",""
"Four Frogs Creperie - Lane Cove","https://fourfrogs.com.au","108683ed-f896-4b46-9879-55b1979543f8","","115 Longueville Rd, Lane Cove NSW 2066, Australia","-33.8143182","151.1695735","","04df7808-6cc7-45a3-8039-03ce85f52025","","","I78BD665E16EA8351","ChIJQwFBfcuvEmsRmsHcWmmjxsw","5812","(?i)FOUR FROGS CREPERIE","[`FOUR FROGS CREPERIE LAN LANE COVE`]"
"Franco Of Canberra","https://www.francoofcanberra.com.au/","c0fafe4d-2537-4a8f-9f23-a518932bc8d7","francoofcanberra.com.au.jpg","Sydney Bldg, 15 E Row, Canberra ACT 2601, Australia","-35.2792918","149.1302939","EFD8E440-E890-40C9-9B45-1764DFEEA2A2","","","#1abcb9","I32372B2C558B897F","ChIJKWP6PUJNFmsRVGMV-IPiwLw","5812","(?i)^FRANCO OF CANBERRA","[`Franco of Canberra       Canberra    ACT`, `FRANCO OF CANBERRA 1234 CANBERRA`, `Franco of Canberra, Canberra`]"
"GAIL's","https://gails.com","35fb235f-66d2-49e3-8176-4f8b4fd88812","gails.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ce142c","","","5462","",""
"GAIL's - Blackfriars","https://gails.com/pages/blackfriars","acb65cef-4d55-4cf2-8fa5-cc73ac7119e9","","3 Blackfriars Road, London SE1 9JU","51.506912","-0.104342","","35fb235f-66d2-49e3-8176-4f8b4fd88812","","","IF32895E527E7B646","ChIJNaMI0hEFdkgRIu7CqYZym30","5462","(?i)^GAILS BLACKFRIARS","[`GAILS BLACKFRIARS, LONDON`]"
"GAIL's - The Cut","https://gails.com/pages/the-cut","7c1458cd-7618-45bd-9dd0-8d5fef653c42","","73 The Cut, London SE1 8LL, UK","51.50268060000001","-0.1081412","","35fb235f-66d2-49e3-8176-4f8b4fd88812","","","I755691E0CD14025","ChIJW_b_SmUFdkgRXdN_nSU2iiI","5462","(?i)^GAILS THE CUT","[`GAILS THE CUT, LONDON`, `GAILS THE CUT           LONDON`]"
"Gelatissimo","https://www.gelatissimo.com.au/","5130ce62-4fe7-4842-9ac8-1660b6c0f3c5","gelatissimo.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#fb723e","","","5451","(?i)GELATISSIMO","[`GELATISSIMO`]"
"Gelatissimo - Circular Quay","https://www.gelatissimo.com.au/","90a3f596-891b-4fa4-a5a7-63042cddf0e0","","Circular Quay Esplanade, Alfred St, C2, Circular Quay NSW 2000","-33.860401","151.209595","","5130ce62-4fe7-4842-9ac8-1660b6c0f3c5","","","I48BF30D008EB24B1","ChIJ2e7g0mmuEmsRfjNbT779tcI","5451","(?i)Gelatissimo CQ","[`Gelatissimo CQ, Sydney`, `Gelatissimo Cq Sydney`]"
"Gelatissimo - Lane Cove","https://gelatissimo.com.au/","6be531a6-b2db-44ac-b634-2e852f7ac690","","32a Burns Bay Road, Shop 1, Lane Cove NSW 2066","-33.815071","151.168961","","5130ce62-4fe7-4842-9ac8-1660b6c0f3c5","","","I6E5223203D6188B9","ChIJAVNHmz6vEmsRs6RpSeKSlv0","5451","(?i)^GELATISSIMO LANE COVE","[`GELATISSIMO LANE COVE   LANE COVE`]"
"GG Street Bar","https://www.ggespresso.com.au","ac47eb8e-c1e0-4378-b403-c9c563138b20","ggespresso.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#cd0610","","","5813","(?i)^GG STREET","[`SQ *GG STREET BAR, Mascot`, `GG STREET BAR`, `GG STREET BAR MASCOT`, `SQ *GG STREET BAR        Mascot      NS`]"
"Ghost","https://ghost.org","1485223e-a859-4a90-ad5a-0945c20bcdb9","ghost.org.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)GHOST\.ORG","[`GHOST.ORG, SINGAPORE`, `GHOST.ORG              +123456`]"
"Giovanni's Pizza","https://giovannispizza.com.au","1534f8a4-66f1-475f-b15a-b93c300cc7fe","giovannispizza.com.au.png","437A Miller St, Cammeray NSW 2062, Australia","-33.822503","151.2104385","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#e1142a","I18F9E5307B5A2419","ChIJZRK_sAOvEmsRZljf7jwf4LI","5812","(?i)Giovanni's Pizza","[`Giovanni's Pizza Cammeray`]"
"Glory Days Bondi","https://www.glorydaysbondi.com.au/","4e4d53e2-1f84-4bfc-b0f2-b9ccd459c097","glorydaysbondi.com.au.jpg","Bondi Pavilion, Shop/3 Queen Elizabeth Dr, Bondi Beach NSW 2026, Australia","-33.8901336","151.2777187","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#bfa0c8","IC72BD7F16D24ED9D","ChIJRZ2txJetEmsRSARAm9MqdyY","5812","(?i)^GLORY DAYS","[`GLORY DAYS BONDI, SYDNEY`]"
"Google","https://www.google.com","3c64b2ae-63c1-4d84-8511-7d15dd07686a","google.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)^GOOGLE\b","[`GOOGLE *SERVICES`, `GOOGLE *GOOGLE ONE`, `GOOGLE *GSUITE`, `GOOGLE Google Storage`, `GOOGLE *KILOO GAMES G.CO/PAYHELP# CA`, `GOOGLE *GAMELOFT INC-GOOGLE.COM WA`, `GOOGLE Mountain View, CA, US`, `GOOGLE 'TEMPORARY HOLD g.co/helppay# GBR GB`]"
"YouTube","https://www.youtube.com","6993da24-366b-4a34-a52c-61ec58c9c026","youtube.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","3c64b2ae-63c1-4d84-8511-7d15dd07686a","","","","","4899","(?i)(?:GOOGLE ?\*YOUTUBE|^YOUTUBE\b)","[`GOOGLE *YOUTUBE`, `GOOGLE *YOUTUBE MEMBER`, `GOOGLE *YOUTUBE G.CO/PAYHELP CA`, `GOOGLE *YOUTUBE TV MOUNTAIN VIEW, CA, US`, `GOOGLE *YouTube g.co/helppay# CA`, `GOOGLE *YOUTUBE MOUNTAIN VIEW CA`, `YOUTUBE PREMIUM`, `GOOGLE*YOUTUBE`]"
"Gordon Ramsay Restaurants","https://gordonramsayrestaurants.com","144c67dc-62a1-4586-a2fe-38658ae7aa10","gordonramsayrestaurants.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)(?:BREAD STREET KITCHEN|RIVER RESTAURANT BY GOR)","[`BREAD STREET KITCHEN ST LONDON`, `BREAD STREET KITCHEN ST PAULS`, `RIVER RESTAURANT BY GOR LONDON`]"
"Grab & Go","https://grab.com","068e428b-09f7-4b59-9c09-77359498e4c1","grab.com.png","","","","cfc18400-14ce-401b-8855-da267c201933","","","#23ab4d","","","5814","(?i)^Grab\b","[`Grab, Singapore`]"
"Greenhouse","https://www.instagram.com/greenhousecoffeeco","874672ff-f012-49e2-995b-3a57cc02d039","instagram.com-greenhousecoffeeco.jpg","Shop CF38/148 Bunda St, Canberra ACT 2601, Australia","-35.2799668","149.135661","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)(?:THE GREEN HOUSE CAFE|^The Green House)","[`LSP*The Green House C,Canberra`, `THE GREEN HOUSE CAFE C   NGUNNAWAL   ACT`]"
"Greggs","https://www.greggs.com","f18ae855-5db3-4bba-b4eb-1ca6bfe1e4ec","greggs.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5462","(?i)^GREGGS\b","[`GREGGS MANCHESTER GBR`, `GREGGS PLC, LONG EATON GB`, `GREGGS GLASGOW GBR`, `GREGGS EDINBURGH GBR`, `GREGGS NEWCASTLE GBR`, `GREGGS PLC, LUTON`, `GREGGS LONDON GB`, `GREGGS PLC WORKINGTON`, `GREGGS LEEDS GBR`, `GREGGS BRISTOL GBR`, `GREGGS CARDIFF GBR`, `GREGGS THORNBURY GBR`, `GREGGS LIVERPOOL GBR`, `GREGGS BELFAST GBR`, `GREGGS PLC, LEEDS GB`, `GREGGS CLAPHAM JUNCT GBR`, `GREGGS PLC, BRIDGEND GB`, `GREGGS PLC, NEWPORT GB`, `GREGGS STRATFORD GBR`, `GREGGS PLC, STAPLEFORD GB`, `GREGGS EPSOM GBR`, `GREGGS NEWCASTLE UPO GBR`, `GREGGS, LONDON EARLS GB`, `GREGGS MIDDLESBROUGH GBR`, `GREGGS LEATHERHEAD GBR`, `GREGGS PLC, MANCHESTER GB`, `GREGGS, LONDON GB`, `GREGGS PLC LIVERPOOL GB`, `GREGGS BASINGSTOKE GBR`, `GREGGS PLC, MANCHESTER`]"
"Haigh's","https://www.haighschocolates.com.au/","eb4c75a4-4157-43de-ad67-33c749aff9d4","haighschocolates.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#492c17","","","5441","(?i)^HAIGH'?S","[`HAIGHS CANBERRA`, `HAIGH'S  - 30010        SYDNEY`, `HAIGH'S CHOCOLATES      CANBERRA`, `HAIGHS CHOCOLATES`]"
"Haileybury","https://www.haileybury.com.au","8132e2b2-5708-40d4-8819-94f078b4bfa6","facebook.com-haileyburyschool.jpg","855 Springvale Rd, Keysborough VIC 3173, Australia","-37.9934198","145.1443898","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","IB6CB6FB9CE524D5E","ChIJLZPzfC4T1moRj8k2q-pKa-c","8211","(?i)^HAILEYBURY\b",""
"Harbourfront Seafood Restaurant Sydney The Rocks","https://thevenuesco.au","9427275f-6ed9-439c-9ec4-7a02f3d8334a","thevenuesco.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)^HARBOURFRONT","[`HARBOURFRONT SEAFOOD RE THE ROCKS`]"
"Harris Farm Markets","https://harrisfarm.com.au","ef298201-5bde-4d26-b77d-eda5f6d6db82","harrisfarm.com.au.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#045445","","","5411","(?i)^(?:Harris Farm Markets|HFM\b)","[`HARRIS FARM MARKETS PTY SYDNEY`, `HFM BROADWAY, BROADWAY`, `HARRIS FARM MARKETS`, `Harris Farm Markets 0293943111 `]"
"Harris Farm Markets - Bondi Beach","https://www.harrisfarm.com.au/pages/bondi-beach","714f3f58-b312-4dfb-8546-23568a72fe74","","61 Hall St, Bondi Beach NSW 2026, Australia","-33.889659","151.2717788","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","I44BDAD25C835DE07","ChIJf0CnfZmtEmsRO_3CPNEpse0","5411","(?i)(?:HARRIS FARM MARKET,?\s*BONDI|HFM BONDI BEACH)","[`HARRIS FARM MARKET,BONDI BEACH`, `HFM BONDI BEACH           BOND`]"
"Harris Farm Markets - Bondi Junction","https://www.harrisfarm.com.au/pages/bondi-westfield","5a0b2a31-3900-49b9-b761-cc196a154e97","","Level 1, Westfield Bondi Junction, 500 Oxford Street, Bondi Junction NSW 2022","-33.8929381","151.2500097","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","I7DC3EE5BEA1701E7","ChIJjzXra_GtEmsRiEjuaTa1MXc","5411","(?i)(?:^HARRIS FARM MARKETS      BONDI JUNCTI|^HARRIS FARM MAR1,BONDI)","[`HARRIS FARM MAR1,BONDI JUNCTIO`, `HARRIS FARM MARKETS      BONDI JUNCTI`]"
